钻孔编号,检测日期,方位,倾角,孔深,负压,瓦斯浓度,混合流量
A1,2025/06/20,53,24,35,5.25,83.36,0.2
A1,2025/06/21,53,24,35,5.52,76.31,0.242
A1,2025/06/22,53,24,35,5.73,72.62,0.515
A1,2025/06/23,53,24,35,5.72,74.55,0.878
A1,2025/06/24,53,24,35,7.32,77.28,0.25
A1,2025/06/25,53,24,35,5.21,74.12,0.199
A1,2025/06/26,53,24,35,5.15,85.82,0.158
A1,2025/06/27,53,24,35,5.57,64.96,0.526
A1,2025/06/28,53,24,35,5.57,68.49,0.481
A2,2025/06/20,68,24,40,5.23,90.5,0.103
A2,2025/06/21,68,24,40,5.43,75.74,0.26
A2,2025/06/22,68,24,40,5.4,86.4,0.472
A2,2025/06/23,68,24,40,5.46,61.76,0.898
A2,2025/06/24,68,24,40,7.22,94.04,0.269
A2,2025/06/25,68,24,40,5.35,89.26,0.154
A2,2025/06/26,68,24,40,5.23,90.07,0.153
A2,2025/06/27,68,24,40,5.59,89.17,0.43
A2,2025/06/28,68,24,40,5.59,90.79,0.295
A3,2025/06/20,81,24,42,5.24,90.06,0.146
A3,2025/06/21,81,24,42,5.5,6.6,0.219
A3,2025/06/22,81,24,42,5.68,1.03,0.492
A3,2025/06/23,81,24,42,5.6,0.75,0.897
A3,2025/06/24,81,24,42,7.38,62.88,0.612
A3,2025/06/25,81,24,42,5.2,66.04,0.101
A3,2025/06/26,81,24,42,5.21,6.16,0.095
A3,2025/06/27,81,24,42,5.6,71.63,0.498
A3,2025/06/28,81,24,42,5.6,3.61,0.432
A4,2025/06/20,91,24,48,5.21,1.99,0.114
A4,2025/06/21,91,24,48,5.57,0.43,0.249
A4,2025/06/22,91,24,48,5.54,0.68,0.492
A4,2025/06/23,91,24,48,5.54,0.44,0.879
A4,2025/06/24,91,24,48,7.35,17.21,0.385
A4,2025/06/25,91,24,48,5.3,14.26,0.174
A4,2025/06/26,91,24,48,5.18,1.98,0.089
A4,2025/06/27,91,24,48,5.92,0.59,0.358
A4,2025/06/28,91,24,48,5.92,2.55,0.357
A5,2025/06/20,99,24,58,5.23,1.35,0.123
A5,2025/06/21,99,24,58,5.52,0.54,0.208
A5,2025/06/22,99,24,58,5.52,0.58,0.499
A5,2025/06/23,99,24,58,5.57,0.42,0.892
A5,2025/06/24,99,24,58,7.37,91.75,0.099
A5,2025/06/25,99,24,58,5.28,91.22,0.153
A5,2025/06/26,99,24,58,5.21,1.04,0.222
A5,2025/06/27,99,24,58,5.9,0.37,0.404
A5,2025/06/28,99,24,58,5.9,0.52,0.367
A6,2025/06/20,105,24,64,5.19,1.33,0.212
A6,2025/06/21,105,24,64,5.41,0.4,0.244
A6,2025/06/22,105,24,64,5.4,0.32,0.456
A6,2025/06/23,105,24,64,5.26,0.42,0.917
A6,2025/06/24,105,24,64,7.31,10.67,0.152
A6,2025/06/25,105,24,64,5.28,10.66,0.125
A6,2025/06/26,105,24,64,5.17,1.03,0.216
A6,2025/06/27,105,24,64,5.88,0.36,0.442
A6,2025/06/28,105,24,64,5.88,0.46,0.339
A7,2025/06/20,110,24,71,5.19,1.0,0.178
A7,2025/06/21,110,24,71,5.61,0.25,0.253
A7,2025/06/22,110,24,71,5.62,0.28,0.504
A7,2025/06/23,110,24,71,5.64,0.34,0.885
A7,2025/06/24,110,24,71,7.19,3.98,0.207
A7,2025/06/25,110,24,71,5.33,3.25,0.145
A7,2025/06/26,110,24,71,5.15,0.94,0.16
A7,2025/06/27,110,24,71,5.81,0.29,0.371
A7,2025/06/28,110,24,71,5.81,0.42,0.19
A8,2025/06/20,114,24,40,5.24,0.55,0.236
A8,2025/06/21,114,24,40,5.57,0.16,0.265
A8,2025/06/22,114,24,40,5.44,0.14,0.509
A8,2025/06/23,114,24,40,5.41,0.21,0.883
A8,2025/06/24,114,24,40,7.18,1.52,0.154
A8,2025/06/25,114,24,40,5.29,1.07,0.171
A8,2025/06/26,114,24,40,5.16,0.75,0.122
A8,2025/06/27,114,24,40,5.93,1.91,0.451
A8,2025/06/28,114,24,40,5.93,0.4,0.259
B1,2025/06/25,53,24,35,5.24,2.36,0.843
B1,2025/06/26,53,24,35,5.52,1.05,1.076
B1,2025/06/27,53,24,35,5.86,0.52,0.539
B1,2025/06/28,53,24,35,5.34,0.74,0.087
B1,2025/06/29,53,24,35,5.49,0.73,0.35
B2,2025/06/25,68,24,40,5.28,59.0,1.617
B2,2025/06/26,68,24,40,5.41,81.44,0.768
B2,2025/06/27,68,24,40,5.92,41.31,0.464
B2,2025/06/28,68,24,40,5.33,88.02,0.236
B2,2025/06/29,68,24,40,5.77,79.51,0.485
B3,2025/06/25,81,24,42,5.42,90.07,1.208
B3,2025/06/26,81,24,42,5.6,23.46,1.888
B3,2025/06/27,81,24,42,5.79,85.66,0.513
B3,2025/06/28,81,24,42,5.29,7.92,0.083
B3,2025/06/29,81,24,42,5.51,92.31,0.331
B4,2025/06/25,91,24,48,5.35,5.43,1.889
B4,2025/06/26,91,24,48,5.42,19.18,0.605
B4,2025/06/27,91,24,48,5.84,87.65,0.476
B4,2025/06/28,91,24,48,5.31,6.88,0.067
B4,2025/06/29,91,24,48,5.47,92.65,0.412
B5,2025/06/25,99,24,58,5.46,32.86,0.829
B5,2025/06/26,99,24,58,5.57,29.13,0.574
B5,2025/06/27,99,24,58,5.82,54.09,0.43
B5,2025/06/28,99,24,58,5.33,6.05,0.074
B5,2025/06/29,99,24,58,5.57,47.66,0.331
B6,2025/06/25,105,24,64,5.35,76.36,1.642
B6,2025/06/26,105,24,64,5.38,33.91,1.189
B6,2025/06/27,105,24,64,5.94,64.44,0.478
B6,2025/06/28,105,24,64,5.2,4.71,0.071
B6,2025/06/29,105,24,64,5.57,3.28,0.298
B7,2025/06/25,110,24,71,5.4,28.5,1.34
B7,2025/06/26,110,24,71,5.53,21.75,1.019
B7,2025/06/27,110,24,71,5.92,23.28,0.425
B7,2025/06/28,110,24,71,5.24,3.82,0.092
B7,2025/06/29,110,24,71,5.51,16.21,0.403
B8,2025/06/25,114,24,80,5.21,7.26,1.407
B8,2025/06/26,114,24,80,5.63,5.94,0.968
B8,2025/06/27,114,24,80,5.89,7.49,0.581
B8,2025/06/28,114,24,80,5.31,3.24,0.301
B8,2025/06/29,114,24,80,5.46,1.75,0.382
E1,2025/06/23,53,24,40,5.51,0.15,0.638
E1,2025/06/24,53,24,40,7.38,0.23,0.373
E1,2025/06/25,53,24,40,5.98,0.23,0.073
E1,2025/06/26,53,24,40,5.72,0.22,0.209
E1,2025/06/27,53,24,40,5.92,0.3,0.165
E1,2025/06/28,53,24,40,5.57,0.41,0.235
E1,2025/06/29,53,24,40,5.97,0.67,0.106
E2,2025/06/23,68,24,41,5.59,25.02,0.643
E2,2025/06/24,68,24,41,7.23,44.29,1.111
E2,2025/06/25,68,24,41,5.79,24.62,0.263
E2,2025/06/26,68,24,41,5.95,50.73,0.042
E2,2025/06/27,68,24,41,5.93,44.15,0.166
E2,2025/06/28,68,24,41,5.41,50.33,0.341
E2,2025/06/29,68,24,41,5.84,42.87,0.104
E3,2025/06/23,81,24,46,5.43,0.34,0.543
E3,2025/06/24,81,24,46,7.3,0.42,0.437
E3,2025/06/25,81,24,46,5.62,0.15,0.07
E3,2025/06/26,81,24,46,5.97,8.22,0.042
E3,2025/06/27,81,24,46,5.89,6.83,0.173
E3,2025/06/28,81,24,46,5.58,8.9,0.261
E3,2025/06/29,81,24,46,5.76,3.88,0.106
E4,2025/06/23,91,24,50,5.27,0.3,0.563
E4,2025/06/24,91,24,50,7.29,0.32,0.905
E4,2025/06/25,91,24,50,5.86,0.98,0.13
E4,2025/06/26,91,24,50,5.78,0.54,0.346
E4,2025/06/27,91,24,50,5.95,0.56,0.205
E4,2025/06/28,91,24,50,5.6,0.62,0.271
E4,2025/06/29,91,24,50,5.76,34.69,0.098
E5,2025/06/23,99,24,54,5.26,0.26,0.521
E5,2025/06/24,99,24,54,7.2,15.6,0.805
E5,2025/06/25,99,24,54,5.95,0.72,0.943
E5,2025/06/26,99,24,54,5.93,0.54,0.1
E5,2025/06/27,99,24,54,5.8,22.16,0.199
E5,2025/06/28,99,24,54,5.58,50.06,0.413
E5,2025/06/29,99,24,54,5.77,65.74,0.109
E6,2025/06/23,105,24,62,5.55,0.2,0.499
E6,2025/06/24,105,24,62,7.26,0.34,0.162
E6,2025/06/25,105,24,62,5.78,0.26,0.143
E6,2025/06/26,105,24,62,5.86,0.52,0.099
E6,2025/06/27,105,24,62,5.87,0.6,0.202
E6,2025/06/28,105,24,62,5.57,0.81,0.26
E6,2025/06/29,105,24,62,5.66,3.5,0.093
E7,2025/06/23,110,24,72,5.46,0.16,0.582
E7,2025/06/24,110,24,72,7.36,0.2,0.061
E7,2025/06/25,110,24,72,5.82,0.19,0.061
E7,2025/06/26,110,24,72,5.91,0.41,0.055
E7,2025/06/27,110,24,72,5.9,0.35,0.189
E7,2025/06/28,110,24,72,5.56,0.67,0.09
E7,2025/06/29,110,24,72,5.87,1.62,0.086
E8,2025/06/23,114,24,80,5.27,0.17,0.568
E8,2025/06/24,114,24,80,7.2,0.26,0.274
E8,2025/06/25,114,24,80,5.7,0.05,0.051
E8,2025/06/26,114,24,80,5.67,0.06,0.204
E8,2025/06/27,114,24,80,5.83,0.52,0.195
E8,2025/06/28,114,24,80,5.45,0.6,0.945
E8,2025/06/29,114,24,80,5.85,35.37,0.09
F1,2025/06/20,53,24,40,5.24,0.72,0.168
F1,2025/06/21,53,24,40,5.41,0.2,0.251
F1,2025/06/22,53,24,40,5.6,0.17,0.508
F1,2025/06/23,53,24,40,5.45,0.23,0.564
F1,2025/06/24,53,24,40,7.27,0.39,0.077
F1,2025/06/25,53,24,40,5.61,0.63,0.094
F1,2025/06/26,53,24,40,6.18,0.57,0.034
F1,2025/06/27,53,24,40,6.25,1.68,0.186
F1,2025/06/28,53,24,40,5.74,0.82,0.073
F1,2025/06/29,53,24,40,5.81,0.39,0.107
F2,2025/06/20,68,24,41,5.17,6.59,0.244
F2,2025/06/21,68,24,41,5.39,0.58,0.231
F2,2025/06/22,68,24,41,5.53,6.83,0.472
F2,2025/06/23,68,24,41,5.28,5.74,0.542
F2,2025/06/24,68,24,41,7.28,7.55,0.697
F2,2025/06/25,68,24,41,5.95,6.85,1.043
F2,2025/06/26,68,24,41,6.22,6.7,0.078
F2,2025/06/27,68,24,41,6.27,0.71,0.158
F2,2025/06/28,68,24,41,5.71,7.75,0.286
F2,2025/06/29,68,24,41,5.85,5.04,0.09
F3,2025/06/20,81,24,46,5.18,92.23,0.235
F3,2025/06/21,81,24,46,5.59,82.71,0.253
F3,2025/06/22,81,24,46,5.77,81.5,0.521
F3,2025/06/23,81,24,46,5.5,85.03,0.542
F3,2025/06/24,81,24,46,7.2,6.28,0.233
F3,2025/06/25,81,24,46,5.96,90.56,0.499
F3,2025/06/26,81,24,46,6.16,88.54,0.098
F3,2025/06/27,81,24,46,6.23,85.75,0.156
F3,2025/06/28,81,24,46,5.7,89.44,0.368
F3,2025/06/29,81,24,46,5.89,54.94,0.111
F4,2025/06/20,91,24,50,5.18,86.7,0.174
F4,2025/06/21,91,24,50,5.4,26.43,0.207
F4,2025/06/22,91,24,50,5.53,29.81,0.459
F4,2025/06/23,91,24,50,5.39,3.77,0.588
F4,2025/06/24,91,24,50,7.38,61.29,0.377
F4,2025/06/25,91,24,50,5.9,10.15,0.104
F4,2025/06/26,91,24,50,6.21,9.83,1.116
F4,2025/06/27,91,24,50,6.2,63.37,0.165
F4,2025/06/28,91,24,50,5.82,7.27,0.162
F4,2025/06/29,91,24,50,5.68,4.96,0.101
F5,2025/06/20,99,24,54,5.19,5.59,0.201
F5,2025/06/21,99,24,54,5.64,0.94,0.21
F5,2025/06/22,99,24,54,5.67,3.68,0.58
F5,2025/06/23,99,24,54,5.42,2.67,0.494
F5,2025/06/24,99,24,54,7.33,6.87,0.078
F5,2025/06/25,99,24,54,5.67,5.46,0.106
F5,2025/06/26,99,24,54,6.32,8.29,0.141
F5,2025/06/27,99,24,54,6.16,5.53,0.203
F5,2025/06/28,99,24,54,5.82,4.18,0.091
F5,2025/06/29,99,24,54,6.29,1.74,0.091
F6,2025/06/20,105,24,62,5.15,14.6,0.114
F6,2025/06/21,105,24,62,5.63,7.72,0.251
F6,2025/06/22,105,24,62,5.6,7.69,0.52
F6,2025/06/23,105,24,62,5.33,6.81,0.497
F6,2025/06/24,105,24,62,7.3,12.33,0.129
F6,2025/06/25,105,24,62,6.48,11.58,0.115
F6,2025/06/26,105,24,62,6.37,16.39,0.11
F6,2025/06/27,105,24,62,6.27,23.43,0.2
F6,2025/06/28,105,24,62,5.79,1.6,0.125
F6,2025/06/29,105,24,62,6.25,13.47,0.102
F7,2025/06/20,110,24,72,5.17,5.9,0.203
F7,2025/06/21,110,24,72,5.65,5.84,0.22
F7,2025/06/22,110,24,72,5.52,5.74,0.47
F7,2025/06/23,110,24,72,5.53,5.56,0.554
F7,2025/06/24,110,24,72,7.34,6.65,0.082
F7,2025/06/25,110,24,72,5.61,4.6,0.085
F7,2025/06/26,110,24,72,6.48,4.5,0.089
F7,2025/06/27,110,24,72,6.16,6.71,0.168
F7,2025/06/28,110,24,72,5.78,3.29,0.092
F7,2025/06/29,110,24,72,6.16,47.39,0.089
F8,2025/06/20,114,24,80,5.21,89.9,0.119
F8,2025/06/21,114,24,80,5.39,85.9,0.267
F8,2025/06/22,114,24,80,5.65,89.39,0.5
F8,2025/06/23,114,24,80,5.47,56.96,0.532
F8,2025/06/24,114,24,80,7.2,94.33,0.879
F8,2025/06/25,114,24,80,5.92,89.76,1.131
F8,2025/06/26,114,24,80,6.37,87.89,0.221
F8,2025/06/27,114,24,80,6.3,86.62,0.182
F8,2025/06/28,114,24,80,5.67,62.03,0.235
F8,2025/06/29,114,24,80,6.12,44.87,0.088
G1,2025/06/20,53,24,38,5.18,92.93,0.122
G1,2025/06/21,53,24,38,5.45,88.34,0.198
G1,2025/06/22,53,24,38,5.73,88.09,0.502
G1,2025/06/23,53,24,38,5.59,87.95,0.531
G1,2025/06/24,53,24,38,7.24,94.33,0.161
G1,2025/06/25,53,24,38,6.34,89.57,0.151
G1,2025/06/26,53,24,38,6.53,93.19,0.143
G1,2025/06/27,53,24,38,6.78,92.33,0.176
G1,2025/06/28,53,24,38,6.02,85.58,0.355
G1,2025/06/29,53,24,38,6.27,67.58,0.094
G2,2025/06/20,68,24,40,5.19,87.66,0.25
G2,2025/06/21,68,24,40,5.44,86.03,0.248
G2,2025/06/22,68,24,40,5.48,86.88,0.488
G2,2025/06/23,68,24,40,5.33,85.75,0.63
G2,2025/06/24,68,24,40,7.25,82.19,0.352
G2,2025/06/25,68,24,40,6.47,87.88,0.1
G2,2025/06/26,68,24,40,6.68,87.79,0.048
G2,2025/06/27,68,24,40,6.51,90.66,0.207
G2,2025/06/28,68,24,40,5.91,86.31,0.118
G2,2025/06/29,68,24,40,6.14,84.28,0.103
G3,2025/06/20,91,24,41,5.15,93.13,0.159
G3,2025/06/21,91,24,41,5.7,86.03,0.212
G3,2025/06/22,91,24,41,5.6,77.95,0.506
G3,2025/06/23,91,24,41,5.32,44.18,0.625
G3,2025/06/24,91,24,41,7.25,95.42,0.589
G3,2025/06/25,91,24,41,6.21,93.59,0.119
G3,2025/06/26,91,24,41,6.52,95.83,0.165
G3,2025/06/27,91,24,41,6.71,94.08,0.208
G3,2025/06/28,91,24,41,5.94,90.26,0.186
G3,2025/06/29,91,24,41,6.26,85.58,0.111
G4,2025/06/20,91,24,47,5.17,23.33,0.204
G4,2025/06/21,91,24,47,5.48,39.79,0.244
G4,2025/06/22,91,24,47,5.4,29.19,0.51
G4,2025/06/23,91,24,47,5.54,12.93,0.566
G4,2025/06/24,91,24,47,7.34,24.53,0.044
G4,2025/06/25,91,24,47,6.37,16.83,0.044
G4,2025/06/26,91,24,47,6.69,17.94,0.059
G4,2025/06/27,91,24,47,6.64,22.66,0.204
G4,2025/06/28,91,24,47,6.01,23.57,0.095
G4,2025/06/29,91,24,47,6.29,16.84,0.109
G5,2025/06/20,99,24,54,5.21,5.0,0.15
G5,2025/06/21,99,24,54,5.65,8.28,0.24
G5,2025/06/22,99,24,54,5.67,4.33,0.495
G5,2025/06/23,99,24,54,5.3,3.49,0.541
G5,2025/06/24,99,24,54,7.25,7.22,0.033
G5,2025/06/25,99,24,54,6.45,0.72,0.043
G5,2025/06/26,99,24,54,6.68,0.79,0.033
G5,2025/06/27,99,24,54,6.59,3.88,0.165
G5,2025/06/28,99,24,54,6.01,5.34,0.074
G5,2025/06/29,99,24,54,6.13,2.99,0.086
G6,2025/06/20,105,24,64,5.15,10.45,0.145
G6,2025/06/21,105,24,64,5.63,8.81,0.258
G6,2025/06/22,105,24,64,5.6,9.39,0.488
G6,2025/06/23,105,24,64,5.33,7.64,0.486
G6,2025/06/24,105,24,64,7.3,9.7,0.406
G6,2025/06/25,105,24,64,6.48,7.84,0.214
G6,2025/06/26,105,24,64,6.57,7.4,0.116
G6,2025/06/27,105,24,64,6.42,7.04,0.159
G6,2025/06/28,105,24,64,5.98,6.13,0.133
G6,2025/06/29,105,24,64,6.3,19.27,0.101
G7,2025/06/20,110,24,74,5.15,9.01,0.216
G7,2025/06/21,110,24,74,5.39,7.81,0.239
G7,2025/06/22,110,24,74,5.56,8.15,0.502
G7,2025/06/23,110,24,74,5.61,6.77,0.505
G7,2025/06/24,110,24,74,7.29,8.13,0.36
G7,2025/06/25,110,24,74,6.29,7.04,0.037
G7,2025/06/26,110,24,74,6.85,7.13,0.037
G7,2025/06/27,110,24,74,6.6,6.15,0.16
G7,2025/06/28,110,24,74,6.02,5.79,0.092
G7,2025/06/29,110,24,74,6.3,16.33,0.092
G8,2025/06/20,114,24,79,5.15,92.34,0.197
G8,2025/06/21,114,24,79,5.69,85.66,0.233
G8,2025/06/22,114,24,79,5.78,88.67,0.481
G8,2025/06/23,114,24,79,5.26,89.04,0.495
G8,2025/06/24,114,24,79,7.19,96.16,0.426
G8,2025/06/25,114,24,79,6.45,93.93,0.051
G8,2025/06/26,114,24,79,6.86,94.89,0.386
G8,2025/06/27,114,24,79,6.42,93.41,0.212
G8,2025/06/28,114,24,79,6.03,90.4,0.253
G8,2025/06/29,114,24,79,6.11,67.28,0.104
